			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/15conversation.jpg" size="53305" crc="6043545c" sha1="19ed1729785ac42a61c38363e3f8a9770693458f" md5="30c01bda464a4c66d966fa936910c25a"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/16performance_graph.png" size="16000" crc="a0765a06" sha1="c7d1518be96a47def9ba17ea5e7dbd52d850b443" md5="03bd2b892793cb410cdd665c2d5e2853"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/17performance_graph_s.png" size="39311" crc="8ff5477c" sha1="2996d7600dbd1b9a2779c05d04c28bce5dab79ba" md5="faa951b8bb37214b46fc12b003d92d00"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/index.html" size="1965" crc="edd302ac" sha1="8e95197a229b0a6cea148f4ce875bfa75fc45f04" md5="6fa032f2d6fa7400eec365de1783f085"/>
			<rom name="TouhouDS-main/manual/0.8.2/types.xml" size="2016" crc="c426fb68" sha1="2ddd87623cd61ed72e2d814ff658d17a6293207a" md5="f78442f70007d481c81ab6b99660ceb9"/>
			<rom name="TouhouDS-main/manual/0.8.2/types.xsl" size="1818" crc="75955436" sha1="b6ca4d32b1c34220a227169be8eae1bd277140ff" md5="3d8c0672c71514115cd8de708088046d"/>
			<rom name="TouhouDS-main/manual/chara/01-chara-folder.png" size="3412" crc="a811dbaf" sha1="7ec3947424594a7292b5c1e99a0655808b92af79" md5="52d5501a7e16fe5790619ee7d4377f9b"/>
			<rom name="TouhouDS-main/manual/chara/02-chara-data-folder.png" size="2650" crc="1c8ac538" sha1="f77fa98b643f03b24ca382dcbc64eb52ef31cf33" md5="6f2bc4d952316bdbfcb13c9721c1190d"/>
			<rom name="TouhouDS-main/manual/collision-detection.html" size="1696" crc="1987be41" sha1="f39b12124ec3182c47203b5e9d859b83c984a944" md5="81a94f02b174d3345d451097fa894ea5"/>
			<rom name="TouhouDS-main/manual/collision/colgrid.png" size="2181" crc="14fd1245" sha1="96c92adfb71bc11981a4946a633a696f47aca53c" md5="9fd4792d1f302e696c016461733615f5"/>
			<rom name="TouhouDS-main/manual/default.css" size="944" crc="089f0fc5" sha1="7403aafeff42bce6ebda40ad0877ec4974db0f73" md5="777dac63533d85620838fe6110875286"/>
			<rom name="TouhouDS-main/manual/games/01-game-folder.png" size="1913" crc="ac6692ef" sha1="26a011a6b41fed8d1a51f89a06b08c704296ad32" md5="494a9a5414208c023f9a4878c0dc7a01"/>
			<rom name="TouhouDS-main/manual/index.html" size="13527" crc="35d30c68" sha1="093c9ec36029f65090e2ef94107f4c38f60c8fc7" md5="a7e21a17cd2dbc1c9aa712915a2a3a5a"/>
			<rom name="TouhouDS-main/manual/lua.html" size="14840" crc="d5ec7171" sha1="6a91ab480f8ac72cbcff44d40cb33ae554c641b0" md5="b401fae83ec62d37c00f75c66cc0e42e"/>
			<rom name="TouhouDS-main/mp3-to-wavpack.sh" size="192" crc="b8905ea7" sha1="7823abeb8a457cbfa3e9fe4505ca0dac066b427a" md5="6ee4db69c0eb9277575c53f9540a1c6a"/>
			<rom name="TouhouDS-main/README.md" size="429" crc="2e63db76" sha1="bcc978977cd7af2d984e3c1035fe1b5ec6988fb4" md5="eedd161404fa8ab9794f95e24bbccb23"/>
			<rom name="TouhouDS-main/src-art/background6_orig.jpg" size="131072" crc="f04ab8bb" sha1="bba19b185abf04d33213436ff0d7bc18db50d79e" md5="f6e7c03163710179f57bc9a7258f3472"/>
			<rom name="TouhouDS-main/src-art/bomb/bomb_reimu/bomb_reimu.dta" size="4096" crc="e15b7bec" sha1="8d1a08b9ff61e64fef25960d4d20bbd29f9df81a" md5="f871f93b057ffc74883843f53a77eede"/>
			<rom name="TouhouDS-main/src-art/bomb/bomb_reimu/bomb_reimu.pal" size="16" crc="8619e0db" sha1="609fdffdec1707cd4bd64593f72bf34c298cd8c0" md5="34020df24314d44aee68639bf9371890"/>
			<rom name="TouhouDS-main/src-art/bomb/bomb_reimu/bomb_reimu.png" size="5536" crc="f3b6814f" sha1="4298d8fd7fb32412eb3410a07e0bb410a1b3629b" md5="8ce4e14ed71e872a82a35e265c186d02"/>
			<rom name="TouhouDS-main/src-art/bomb/bomb_reimu/bomb_reimu.psd" size="31460" crc="bff6a7dd" sha1="d49c8e7c515e40175fe192f52485067c5510c7a7" md5="f4cbea7cae945551d91d935eb1ef5bd9"/>
			<rom name="TouhouDS-main/src-art/bomb/default/default.dta" size="4096" crc="1159fa40" sha1="e3abbf866cc1a104ae43593ced235a85e3f6eac4" md5="dce202e803943783d5152aeb7faa7bff"/>
			<rom name="TouhouDS-main/src-art/bomb/default/default.pal" size="16" crc="7035f630" sha1="e8cc49ac2d74247f514edec73903a71b698a6c42" md5="1e2cbc28bd5b3412bd2c619cf8ab732a"/>
			<rom name="TouhouDS-main/src-art/bomb/default/default.png" size="7264" crc="7c707855" sha1="bc11ea5c34bbe54a7b869b7d4fe1857c940dfafa" md5="ac2afda1ef649a4b7ec17d4b44e474aa"/>
			<rom name="TouhouDS-main/src-art/bomb/default/default.psd" size="45412" crc="e8117fa0" sha1="881cd370c9214e10081e8bc5d90ecdf4d272a158" md5="f111399deee5afa26d1288d76d6b1ac5"/>
			<rom name="TouhouDS-main/src-art/bomb/fangirl_youmu/fangirl_youmu.dta" size="4096" crc="62bd99b1" sha1="cc3704b0119612717686db62bcf014bb268049fc" md5="cf3950c79b0484d4872fc39f95805251"/>
			<rom name="TouhouDS-main/src-art/bomb/fangirl_youmu/fangirl_youmu.pal" size="64" crc="e2188a95" sha1="a086e480f6e7e31d2c89d00db911f1da325caea0" md5="8d347400e9d4c1af483dc569b5ce097d"/>
			<rom name="TouhouDS-main/src-art/bomb/fangirl_youmu/fangirl_youmu.png" size="10240" crc="d9ceef49" sha1="93d91a10c4673588ba3a431b695ae2e5719d44ef" md5="708d42280b88f166042bbec7d7a1f256"/>
			<rom name="TouhouDS-main/src-art/bomb/fangirl_youmu/fangirl_youmu.psd" size="40628" crc="25f7ede2" sha1="4f85f81e01e025ea3bf6245bdbc0ad07a1fbf1ed" md5="e224a5ac4a271b6cc4673e24bd1042cf"/>
			<rom name="TouhouDS-main/src-art/bomb/master_spark/master_spark.dta" size="4096" crc="74f63e3d" sha1="9ae22fe74bd535827604feeda285cd26635a6c16" md5="55e13607a9d94ca5817c42c7f26569ae"/>
			<rom name="TouhouDS-main/src-art/bomb/master_spark/master_spark.pal" size="64" crc="349d4dc4" sha1="7764d1023eb0085ebb8685c8e7a1294b9dbb84ad" md5="3f43474abf941410d7baa79bac37b5e4"/>
			<rom name="TouhouDS-main/src-art/bomb/master_spark/master_spark.png" size="9962" crc="dc0837b5" sha1="7860ec71965cd9dca6251c6d86225c7b1bb859f9" md5="e4a247d1d90ba3ad0a57eb5bd44e64d5"/>
			<rom name="TouhouDS-main/src-art/bomb/master_spark/master_spark.psd" size="48254" crc="5026373f" sha1="25df85cef3181c3ee7c64e2b8b2fb1d60bba1b4d" md5="ded7fe223df6c50cd19485c90f7c0ce6"/>
			<rom name="TouhouDS-main/src-art/bomb/mof_bomb.psd" size="43518" crc="5207a0e7" sha1="2e454e7c3c9bbda68183c7b950c6f9389055d277" md5="1609c877a912f399a27d064a0b895420"/>
			<rom name="TouhouDS-main/src-art/bomb/mof_bomb2.psd" size="414697" crc="0647f50f" sha1="80c3b72f902a802087e3e3934b51ee7ca74bab30" md5="00d09897b7b767adcc0ed6144a584f4f"/>
			<rom name="TouhouDS-main/src-art/bomb/sakuya/sakuya.dta" size="4096" crc="63b3bc42" sha1="4043ff8255ddbeb035e5ce4696c0c67300c45e3c" md5="6dc6b3eedddefb873092ec9ceae37e62"/>
			<rom name="TouhouDS-main/src-art/bomb/sakuya/sakuya.pal" size="64" crc="c876dd99" sha1="adeeb3c72e5d712c14bddc7aa181b4dee8f86d9d" md5="445883eceb569bf85eabdff736da9ae3"/>
			<rom name="TouhouDS-main/src-art/bomb/sakuya/sakuya.png" size="4666" crc="933bf7e8" sha1="2770eebcec2e62d45ef07a5e74e6432db35c556c" md5="1e7207352896dcc972c26a1cd84941c7"/>
			<rom name="TouhouDS-main/src-art/bomb/sakuya/sakuya.psd" size="29194" crc="4130c192" sha1="73b69b73a6c2e9d2e587a12b7b8be2932dd2b7d5" md5="fa45fceca07204ea59be23a247fa3881"/>
			<rom name="TouhouDS-main/src-art/bomb/sanae/sanae.dta" size="4096" crc="c237cc8e" sha1="5859c19ba46e595ab2db0467c69406211257cc9c" md5="cf3785a136b91078d35a29de3a1b3fae"/>
			<rom name="TouhouDS-main/src-art/bomb/sanae/sanae.pal" size="64" crc="af9585dc" sha1="f2fbc05b596365c3bd1386842703a62ad0693585" md5="b6aa1d87741c6c166b5f0538013e7fa6"/>
			<rom name="TouhouDS-main/src-art/bomb/sanae/sanae.png" size="14843" crc="aadd09e0" sha1="81b7a5b1dc37b31e6a1ae07be19fe7b51226740d" md5="e6474e563c66825b18c4432ceae9d2f4"/>
			<rom name="TouhouDS-main/src-art/bomb/sanae/sanae.psd" size="57392" crc="4216f316" sha1="628e9472ec31f8f6a8ad0b499a1d5514747d3e32" md5="2630ca2326809b1120d3398f64ef58e1"/>
			<rom name="TouhouDS-main/src-art/bomb/sanae/snakeskin.png" size="315176" crc="1474ae6c" sha1="507077d0dffaa0c33454990e2558ba5ea35826b4" md5="34afa1851ccb80e3c7d54392e439af0e"/>
			<rom name="TouhouDS-main/src-art/bomb/youmu/youmu.dta" size="4096" crc="dff5d363" sha1="00b617e5c403d7940beb4745377ef2ad42ecb56e" md5="7ef0e245efef3d1bc8c0b618b1538b60"/>
			<rom name="TouhouDS-main/src-art/bomb/youmu/youmu.pal" size="16" crc="56facb41" sha1="fdc1eb8ba52dd30867d0c282596225b2be915581" md5="a8cc35636bcf7d136ba49771c9559ba0"/>
			<rom name="TouhouDS-main/src-art/bomb/youmu/youmu.png" size="7111" crc="ef1c884a" sha1="81fe0369a44a2f8c2c3cc22a19095e952600be9c" md5="395a62fce7b22bf73440605406ab2513"/>
			<rom name="TouhouDS-main/src-art/bomb/youmu/youmu.psd" size="36703" crc="3e18313b" sha1="700d0cdb5c9984789b2525073d37007cb7f09da7" md5="7144c2e3435b2e9532c0ee7ae5a1f439"/>
			<rom name="TouhouDS-main/src-art/bomb/yuka/yuka.dta" size="4096" crc="c71864b8" sha1="aa70878698d958a12ef138c38b603a0d54e9c4dd" md5="e1c6aaecce9f24ae958a429bc63b5aa2"/>
			<rom name="TouhouDS-main/src-art/bomb/yuka/yuka.pal" size="64" crc="9f7ff705" sha1="d6c362d2937cc4e5b7f9f66feea45b62277600c8" md5="867e93159e28a8dbaf0fe234cf0a4fc6"/>
			<rom name="TouhouDS-main/src-art/bomb/yuka/yuka.png" size="10105" crc="99c56c49" sha1="f7516598c69d7cc41a14eab342484444ebb1b9a0" md5="1b7d701c9922774effe5d0e617421d2f"/>
			<rom name="TouhouDS-main/src-art/bomb/yuka/yuka.psd" size="40817" crc="5eaafc19" sha1="ddc1e51bd5b73a60f0c2be98ce0c59e1b66c753f" md5="cd24e8cad712ffb52c0d8a7ced040a12"/>
			<rom name="TouhouDS-main/src-art/boss/chen/tex_boss_chen.dta" size="16384" crc="ddcfbd99" sha1="e705e7b9ae7ad80419ea70225c88c379645ffdbe" md5="2a2711469d17ec0074500e1d5d9b1be2"/>
			<rom name="TouhouDS-main/src-art/boss/chen/tex_boss_chen.pal" size="64" crc="76456c44" sha1="b6416623b07fd0d6a3b0d90f4561ae82ef1dfeea" md5="a8d4b096dc990a66a45d67d8278ae54e"/>
			<rom name="TouhouDS-main/src-art/boss/chen/tex_boss_chen.png" size="29827" crc="463d4d37" sha1="b31997501a54f916cf78e5b926e58e19554bb28b" md5="c011d9199ced81ac04159f447d914853"/>
			<rom name="TouhouDS-main/src-art/boss/chen/tex_boss_chen.psd" size="90352" crc="7cdce579" sha1="a5e58e37b01a8d9672d3d9353cbd58ec727ff947" md5="582c84a36c3c89ddbe912b4c822aa43d"/>
			<rom name="TouhouDS-main/src-art/boss/cirno/tex_boss_cirno.dta" size="16384" crc="b4f0427f" sha1="efa7fb69a5e13dc85f89a6dfeb045d92030ae6a5" md5="5d5df57d492da6ff9c5cbbdc05367092"/>
			<rom name="TouhouDS-main/src-art/boss/cirno/tex_boss_cirno.pal" size="64" crc="08158010" sha1="295e4c51adc037236cd0917dc8a049d6943596b0" md5="e65d20b098bf8c53dba629280d847f38"/>
			<rom name="TouhouDS-main/src-art/boss/cirno/tex_boss_cirno.png" size="35206" crc="040d53cb" sha1="69d93cf7e737d174f9cdc55b5eaf915613824491" md5="625f52ffdbda5a406f0e9f2acb9e31b6"/>
			<rom name="TouhouDS-main/src-art/boss/cirno/tex_boss_cirno.psd" size="131060" crc="4137f948" sha1="fb44f1509f2ab6502a85efa4d43d37d606709680" md5="1a529c607d17b9086bbfaa9909c34f29"/>
			<rom name="TouhouDS-main/src-art/boss/flandrisa/flandrisa.png" size="380895" crc="8dad0cee" sha1="940a3f5fc953f51d901ae55c31a58def912f6977" md5="4a60caec167a2e3ba83747af7d1b7436"/>
			<rom name="TouhouDS-main/src-art/boss/flandrisa/tex_boss_flandrisa.dta" size="16384" crc="29274e90" sha1="f13cd9d35e60e4585655bedb3320af21e2caa4c8" md5="a1f1461deff17c23eb012ec483c4f483"/>
			<rom name="TouhouDS-main/src-art/boss/flandrisa/tex_boss_flandrisa.pal" size="64" crc="b875942d" sha1="7b1a18e3096c8aaee7b9e199adcd864e88ce8538" md5="9478973701293ce5d45f83904e55da72"/>
			<rom name="TouhouDS-main/src-art/boss/flandrisa/tex_boss_flandrisa.png" size="12259" crc="fca816f7" sha1="f441cf5531c5273f3634a487255cdc7c5e7d4f9d" md5="ec548c9ddd62c5263b6b4d13ad353d55"/>
			<rom name="TouhouDS-main/src-art/boss/flandrisa/tex_boss_flandrisa.psd" size="53333" crc="cb2c13e7" sha1="b624f9dbf772b5e31fe44b913692890a91618edb" md5="91136d89ec59787a2a91c29e6071eb31"/>
			<rom name="TouhouDS-main/src-art/boss/mokou/tex_boss_mokou.dta" size="16384" crc="54e0fc27" sha1="03e661aa96444613987db3f241ec5073c6cdcd4d" md5="3aadfbee9def8d264ff1f1a4bedf6fd0"/>
			<rom name="TouhouDS-main/src-art/boss/mokou/tex_boss_mokou.pal" size="64" crc="49ab69eb" sha1="23aa1a5ed3cbda6f65187062ce8d0310f6043c68" md5="cca7ee515f18739d5ba22fecc90f9869"/>
			<rom name="TouhouDS-main/src-art/boss/mokou/tex_boss_mokou.png" size="28738" crc="11fa67d6" sha1="16922857ae9b8a7ee3f6c4ae1469b068de9fc56a" md5="88ecacb8b79c8ca05cadfd4d9c4c202b"/>
			<rom name="TouhouDS-main/src-art/boss/mokou/tex_boss_mokou.psd" size="110677" crc="363f6c83" sha1="2373f4f573ddbe9096ab95ff5fa6836bcd214b3a" md5="ca5295f76b442e18df59828ccf173132"/>
			<rom name="TouhouDS-main/src-art/boss/tewi/tex_boss_tewi.dta" size="16384" crc="8568f59b" sha1="3e87aaf7d21b3a9ab97a74207f22f00e40f3288f" md5="562f63bcd8db1b294172637b0d535dc6"/>
			<rom name="TouhouDS-main/src-art/boss/tewi/tex_boss_tewi.pal" size="64" crc="7afe5caa" sha1="1e3682eb359300f204af20015b16fb52e4d2fb9d" md5="73bf640e44c077e84aec778ae467f483"/>
			<rom name="TouhouDS-main/src-art/boss/tewi/tex_boss_tewi.png" size="25437" crc="b5164091" sha1="f5993881e726351344e11913fc2d0447d50534da" md5="3992a0a09dbc1e5b5fb8e817f2958b62"/>
			<rom name="TouhouDS-main/src-art/boss/tewi/tex_boss_tewi.psd" size="108273" crc="fdf7c3d4" sha1="6e7e0e009bd9fbd86294b5ee203db9f20071e7f3" md5="65d9e0e323a4278d3861cfa982f2f1c1"/>
			<rom name="TouhouDS-main/src-art/boss/yuyucow/ghost.psd" size="71078" crc="432f7bed" sha1="595ee855a2e883f872d29d9a4f560db3291c9d35" md5="8a75346c8f91267a8e3e3c3277589d95"/>
			<rom name="TouhouDS-main/src-art/boss/yuyucow/tex_boss_yuyucow.dta" size="16384" crc="0651c189" sha1="a1c07930a22ba419f4fb98468faa2042b576be2a" md5="b389991ba4d3002a877a5c8a41adc528"/>
			<rom name="TouhouDS-main/src-art/boss/yuyucow/tex_boss_yuyucow.pal" size="64" crc="768b564d" sha1="adf13c8478b9db06cc413064ff6ba85cd23c3990" md5="6533ab5966cb3f319d422f2091320565"/>
			<rom name="TouhouDS-main/src-art/boss/yuyucow/tex_boss_yuyucow.png" size="7198" crc="a28f8045" sha1="8ce3fd593967a812b41511025861e38e676c14a0" md5="f1d926867166814deb23e86dd70b0c65"/>
			<rom name="TouhouDS-main/src-art/boss/yuyucow/tex_boss_yuyucow.psd" size="57266" crc="076d0952" sha1="9572a562d6f0b5d1be8c850b2c29cb2cf21fe98d" md5="88944256d0ea38d08ec049c7a34e3fc4"/>
			<rom name="TouhouDS-main/src-art/boss/yuyucow/yuyucow.psd" size="402025" crc="adc297cd" sha1="386de5874fc6b137460bc999b6d1ca648a4cb8ab" md5="6a1eeb93a5b35e82b78e46bec07e6f54"/>
			<rom name="TouhouDS-main/src-art/chara/1237197163863.jpg" size="503596" crc="abff0983" sha1="7ae20f60baef7992f4aec53c7d687e5cad390bc8" md5="a9857ea072091fa696b8c0dab5bcc301"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/icon.png" size="8259" crc="6d2e80ae" sha1="dbc6e1c6d1d94e0cd7057f023ac0c1bfcb13b838" md5="5ffaed6c5da1e2773b9f512bcfd7f5be"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/icon.psd" size="172689" crc="170d5422" sha1="a8d923375e66e96ba69ec3b922c373dbb18536e9" md5="4229543d4010d3fa74285bb481188658"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/portrait.png" size="53263" crc="a4c33e0d" sha1="72b336153dfcf81006b4fc1fd46e4dbf0cad1558" md5="ac86bb58e01b73fa315a273425266911"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/portrait.psd" size="157806" crc="420585c4" sha1="211970c7e1a6901271cf555af5882f11e8b6f96b" md5="15bfa78524ef69dc41d833f2089fec51"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/selectchar_0003.bmp" size="1048630" crc="5fd655b3" sha1="f1851056c1ead5b0b29f1bfac44cd95f366d6460" md5="9350a8826e550b5ca7313266ee29a67c"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/tex_marisa.png" size="27867" crc="ff35f0fc" sha1="d5aa0d84943bad3ea3983ccdb0eed2d3aaed55ce" md5="06e1c46ec7f9b9067eb1e2884fd49c92"/>
			<rom name="TouhouDS-main/src-art/chara/marisa/tex_marisa.psd" size="95522" crc="de6df841" sha1="ebb1d471cb2c8013a7e41042c88af08e661caf38" md5="b97e04e232338332e911409bf3b01061"/>
			<rom name="TouhouDS-main/src-art/chara/orin/icon.dta" size="6144" crc="3a614b2c" sha1="39a7d8bc9968cd520d8218b25a69fff421efd1db" md5="337adea7b155cac059358243b0c54d8e"/>
			<rom name="TouhouDS-main/src-art/chara/orin/icon.png" size="9344" crc="f6516356" sha1="985c7090bcd27fcacb4e8e175d59556371bf96ca" md5="3f6bafcf7ab9718face6cc4fb55438ca"/>
			<rom name="TouhouDS-main/src-art/chara/orin/icon.psd" size="189023" crc="26d724cf" sha1="0a006c1b2a77b6fbe057859bbb6b21faa3841e32" md5="bd246ee3e7f8d30e63e985bd68826a3c"/>
			<rom name="TouhouDS-main/src-art/chara/orin/orin_portrait.png" size="507507" crc="9ba19f35" sha1="c2197e957ed291dbf77234c822ff7e41f59c7518" md5="863d170823a220d482e2a407ebe6e2f6"/>
			<rom name="TouhouDS-main/src-art/chara/orin/portrait.png" size="47669" crc="703afbc1" sha1="53313988b36449d51c326705b0d0120423f15361" md5="e4f289aa83e5d99a3febda9ddd4a96c0"/>
			<rom name="TouhouDS-main/src-art/chara/orin/portrait.psd" size="183353" crc="4b3f32ce" sha1="d42663f354eecfbdf2c768ca50f74979b19cb5c6" md5="cc23f0cdf454838c5bb23f2625711e74"/>
			<rom name="TouhouDS-main/src-art/chara/orin/tex_orin.dta" size="16384" crc="45781858" sha1="6202f0ddbc32c4f2ad5e75de5cc43998af7f974f" md5="b7275cd01599d99b85fa6305bb5b0eda"/>
			<rom name="TouhouDS-main/src-art/chara/orin/tex_orin.pal" size="64" crc="62a35933" sha1="ee6bac0c892c42e553c218c22b633f77b82c00e5" md5="b33b4d3393eeaa76aed861d1bb575a1b"/>
			<rom name="TouhouDS-main/src-art/chara/orin/tex_orin.png" size="4758" crc="aaaacbe4" sha1="73730f891167d45d725e57e9ef3241dcdec6aeff" md5="c81020935846edb48bbf48a94f6844d1"/>
			<rom name="TouhouDS-main/src-art/chara/orin/tex_orin.psd" size="72947" crc="58d0035f" sha1="977df40837783dae5bef4664f076029759b4ea95" md5="791714ce7c7384d98e81c3b384da53bd"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/icon.dta" size="6144" crc="0cf1d013" sha1="bffdc3eb26d7449dd38acbe2f02b1b9aa7f3b40a" md5="eeaa13fe88499e83185d91263c060b15"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/icon.png" size="7631" crc="b56b60c9" sha1="441cb7e724864faf9b93b74582fb4295731b92fa" md5="d836bcd47f123e189c31ddaad801fa44"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/icon.psd" size="167018" crc="5a70e6d4" sha1="c154baf01a50488bf8c5abe8ebceb3ce5587885b" md5="9a3511d7b651230d8e4349fffeff0802"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/portrait.png" size="45946" crc="d15249a0" sha1="f728c923741bde664ec52ea3fc3061ff52d48174" md5="c43eceec51e7fd256dc3611f9a94ad08"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/portrait.psd" size="139129" crc="4b18c896" sha1="d267158c290a061feed8d16e3301e37dd1eedc41" md5="406032ccd761809af528285abc6d3b68"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/selectchar_0001.bmp" size="1048630" crc="23657931" sha1="c34b9c9e75101decf5d99f37f1702d0ac1c7974d" md5="fab4d2ebba9feeaf4d4805e44e201c7c"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/tex_reimu.dta" size="16384" crc="1f85097b" sha1="b047a5924a48d8cecd6bf33d014c65527f7e4e82" md5="67268663ab050cd83350b630ffce219a"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/tex_reimu.pal" size="64" crc="b659e2d1" sha1="15ac1775aef83313dbb888fffe6c1e868d449138" md5="49287b60b39e1ef32e60cfaa07c7abe7"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/tex_reimu.png" size="30563" crc="197ca053" sha1="f9cc316c1339297852f57880e44841d7d9954125" md5="0ba8b4aa320154891337bee56b65d4e6"/>
			<rom name="TouhouDS-main/src-art/chara/reimu/tex_reimu.psd" size="102204" crc="f613edb8" sha1="7673324dde67ed0e79cc23045e8aaac32dcb8f9a" md5="37a1ad969869de5fcc4491c91b20d2c0"/>
			<rom name="TouhouDS-main/src-art/chara/sa_marisa_b/icon.png" size="8665" crc="8bda8212" sha1="6d706cb0ff51b2b49cb3b57d266b34b046ef3828" md5="5ec71a04212da7499247fdd979c7c433"/>
			<rom name="TouhouDS-main/src-art/chara/sa_marisa_b/icon.psd" size="173911" crc="dcf2bd16" sha1="64cac6457814b7cd6d510df569de373ae99a3405" md5="3acd5033b39f831e4278550ea71a7bff"/>
			<rom name="TouhouDS-main/src-art/chara/sa_marisa_b/portrait.png" size="53288" crc="1a1480cd" sha1="4ca404f72683a459440f9908e36c7c46ecb455fd" md5="f08f9020608158d99569c9769f23c4e2"/>
			<rom name="TouhouDS-main/src-art/chara/sa_marisa_b/portrait.psd" size="288476" crc="dd06fca2" sha1="e1421fc35f0b58ddf310983a985f0d02c8aca135" md5="bf6589f25ca4be61939234fee74da937"/>
			<rom name="TouhouDS-main/src-art/chara/sa_marisa_b/tex_marisa.png" size="27435" crc="10127c40" sha1="3624a43844baf7cce3459af583439585b65bd4b3" md5="a9787c13fd2c726cd33524aacd511741"/>
			<rom name="TouhouDS-main/src-art/chara/sa_marisa_b/tex_marisa.psd" size="107075" crc="79f530e9" sha1="5a98d4796c65a66e7ac62fdb92afb16c4181585a" md5="dc259ae7904e53c331749ae3028f1411"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/icon.dta" size="6144" crc="bbc0bc73" sha1="9d18f0ca7dd39c8fa9557c929ed29a744c1ffa29" md5="1e07c2b5393f02e28559b94a98a15b38"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/icon.png" size="7469" crc="1283ed1f" sha1="406e868cb8fed0cd60e3899ded84bbdca524af83" md5="712b676b9772de4492a5c92ec2352c86"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/icon.psd" size="172659" crc="b59cc2cb" sha1="560d94f9701377e8cfe5d36994e2dc07de1afaba" md5="d6715fa035b77cfe6775fb2fcb8102d6"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/portrait.png" size="47474" crc="ace7820a" sha1="c45970350cf1e0cc8c8bc2756e8c6dcdf0feda83" md5="efbecfb48f57cdb822dc2f80a8ce919a"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/portrait.psd" size="144174" crc="c0923d98" sha1="e84925be9e0e0b067deb0732c3fe720feba8c371" md5="ed7a8f5006c6f814c7c44ff28c6969bd"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/selectchar_0005.bmp" size="1048630" crc="2e1f661b" sha1="fb0ca2469d3c7827bc63bdfab043be99d45d3ca7" md5="58eae6beafa57f61d54465e994f354b6"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/tex_sakuya.dta" size="16384" crc="7ce19cd3" sha1="fcd9871f1fe412c9690c288fc52b5ce84d1f8253" md5="31ed566f83c00c013ad82923494c28f0"/>
			<rom name="TouhouDS-main/src-art/chara/sakuya/tex_sakuya.pal" size="64" crc="1fdf3ed3" sha1="66f948bd224dff0eb9cc19c873caf9690a616bcf" md5="ea1a44fbf4fffa988f2d0eb3b9ac9468"/>
