<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	<game name="Dragon Ball Z - The History of Trunks (USA)" id="0138">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - The History of Trunks (USA).iso" size="3554854912" crc="90801d7d" md5="b0913bc4abca2af1e7e6c58f5200b8e2" sha1="14b3e2a7f7850f58dec1f20f1153e7e779004f5a" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - The Return of Cooler (USA)" id="0598">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - The Return of Cooler (USA).iso" size="3407151104" crc="f00823fc" md5="94fcf86d97258aed460338b3f02a0766" sha1="4af64cc5a3e743e651f9a806f1aa8a2176762088"/>
	</game>
	<game name="Dragon Ball Z - The World's Strongest (USA)" id="0588">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - The World's Strongest (USA).iso" size="3858276352" crc="0375f7cf" md5="2156a9e2427a275847c183b743f48189" sha1="4b0579151c52b1f7a9133fd91179b77e7a1792be"/>
	</game>
	<game name="Dragon Ball Z - Tree of Might (USA)" id="0589">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Tree of Might (USA).iso" size="4281124864" crc="440906e3" md5="14cc8810d67e276e2273b5428efcb5af" sha1="6cc1d1f52a8d39bb5d8b76141b2b4313dcf8217e"/>
	</game>
	<game name="Dragon Ball Z - Wrath of the Dragon (USA)" id="0604">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Wrath of the Dragon (USA).iso" size="3750547456" crc="397b6b80" md5="98295dc12497d1554d7c7279bd9b4cee" sha1="f87fd863834e7cc7a760ba6ab9954f56ed0fa87b"/>
	</game>
	<game name="Dragon's Lair - The Complete Series (USA) (Disc 1 - Episodes 1-5)" id="0217">
		<category>Video</category>
		<description>Animation, Games, Television</description>
		<rom name="Dragon's Lair - The Complete Series (USA) (Disc 1 - Episodes 1-5).iso" size="4414734336" crc="146b3675" md5="73ba76dbda9c2ea4a7fac5f8f2aa570f" sha1="8fb2f7208bcc696335bfd5e0d393a7b9be7fb7d1"/>
	</game>
	<game name="Dragon's Lair - The Complete Series (USA) (Disc 2 - Episodes 6-13)" id="0218">
		<category>Video</category>
		<description>Animation, Games, Television</description>
		<rom name="Dragon's Lair - The Complete Series (USA) (Disc 2 - Episodes 6-13).iso" size="7853867008" crc="61888f06" md5="7f610dbfb8ca4affb124a7b359373695" sha1="6e424778f8694a64e9d851bb0ed04d6057180dd4"/>
	</game>
	<game name="Drogowka (Poland)" id="0046">
		<category>Video</category>
		<description>Films</description>
		<rom name="Drogowka (Poland).iso" size="4681971712" crc="d83a398e" md5="88da6d8a16e583ce3370f688b7d0cf2e" sha1="b0cb89326501b3f44e074abd88db0bf803fcf87e"/>
	</game>
	<game name="Dude, Where's My Car (USA)" id="0426">
		<category>Video</category>
		<description>Films</description>
		<rom name="Dude, Where's My Car (USA).iso" size="7079546880" crc="06cf6bf7" md5="a07e941b3a564a8a749c152166577d3d" sha1="528ea33b3f6431e87d9eef9363a5de1bebbe61f6"/>
	</game>
	<game name="Dzien swira (Poland)" id="0127">
		<category>Video</category>
		<description>Films</description>
		<rom name="Dzien swira (Poland).iso" size="4608038912" crc="b3c0f685" md5="b60d2afddad5d4a0714de04933e7fb0a" sha1="0d9c7c51e28f3379608f4ab565aa53e83712332a"/>
	</game>
	<game name="Dziennik Bridget Jones (Poland)" id="0035">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Dziennik Bridget Jones (Poland).iso" size="4481386496" crc="26c8e061" md5="4615f6ee347d458402349f6f4e3856e3" sha1="3dfe62aa0f89ab63be024f61d3c70a00120c4cf3"/>
	</game>
	<game name="Elizabeth (Poland)" id="0028">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Elizabeth (Poland).iso" size="4043487232" crc="9d41ef43" md5="2550a0125d94462893ace03626058d56" sha1="e1f328619a2cccbf9e6356fa2eb39af8253cc7a1"/>
	</game>
	<game name="Fabryka Sensacji II - 1 - Komora (Poland)" id="0115">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Fabryka Sensacji II - 1 - Komora (Poland).iso" size="4620754944" crc="5f9190fa" md5="e4c50890fdd10824d741ece3e7aaddce" sha1="c96bbc713311de1d7bae203f6bfe0aa0d5b5f4ee"/>
	</game>
	<game name="Fast and the Furious, The - Tokyo Drift (Australia)" id="0480">
		<category>Video</category>
		<description>Films</description>
		<rom name="Fast and the Furious, The - Tokyo Drift (Australia).iso" size="7762075648" crc="2bc482a6" md5="4b723b9b7140ce41d0aa445b74b5a240" sha1="1da93582a92f870d4fa04b63baae902b05d7e693"/>
	</game>
	<game name="Fight for the Fox Box, The (USA)" id="0219">
		<category>Video</category>
		<description>Animation, Games, Television</description>
		<rom name="Fight for the Fox Box, The (USA).iso" size="2839150592" crc="0643584f" md5="bfd8162cc632571b39f5fcd2743d2165" sha1="e1f66c07a5c20158c6394c080c53f4981ea6e1c7"/>
	</game>
	<game name="Finding Dory (USA) (Blu-ray Combo Pack)" id="0355">
		<category>Video</category>
		<description>Animation, Films</description>
		<rom name="Finding Dory (USA) (Blu-ray Combo Pack).iso" size="7659122688" crc="995115ff" md5="f94d0944aed6482c50bf1273c3246471" sha1="535189f723dbabe4de43458d8d56bba08f0220a6"/>
	</game>
	<game name="From Up on Poppy Hill (USA)" id="0143">
		<category>Video</category>
		<description>Animation, Films</description>
		<rom name="From Up on Poppy Hill (USA).iso" size="6780461056" crc="9003e54a" md5="60c61cd9a38fe459052793b3a8b18bec" sha1="a6db84a82dc2ff5f420ecdf687b39999cfc15852"/>
	</game>
	<game name="Gamon (Poland)" id="0025">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Gamon (Poland).iso" size="4479782912" crc="61c60997" md5="182ec75c0dce8fc178c47cf07fb50dc0" sha1="bd064bf493411969a4940a3330606362e49051bf"/>
	</game>
	<game name="Gekijouban Doubutsu no Mori (Japan)" id="0144">
		<category>Video</category>
		<description>Animation, Films, Games</description>
		<rom name="Gekijouban Doubutsu no Mori (Japan).iso" size="4384923648" crc="b4707e31" md5="bc0a614b36df275b43e36909b291938d" sha1="94551b5232c7c0ac848d6edc8921a4b0770fd4ef"/>
	</game>
	<game name="Ghost in the Shell - Arise - Borders 1 &amp; 2 (USA) (DVD - Border-1 - Ghost Pain)" id="0284">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Arise - Borders 1 &amp; 2 (USA) (DVD - Border-1 - Ghost Pain).iso" size="5229520896" crc="bcca8d6e" md5="c3eba30dd26805c3fbf6722dff5cf9d5" sha1="4e359d932c42f3b332eabb038c9a8cc34adafd6e"/>
	</game>
	<game name="Ghost in the Shell - Arise - Borders 1 &amp; 2 (USA) (DVD - Border-2 - Ghost Whispers)" id="0285">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Arise - Borders 1 &amp; 2 (USA) (DVD - Border-2 - Ghost Whispers).iso" size="6246895616" crc="121e32f6" md5="be2ab33e86fc90ae7a65c8ea1a0f4ebd" sha1="47157a740353b26c1c61f2d058a9cb6fa24746ac"/>
	</game>
	<game name="Ghost in the Shell - Arise - Borders 3 &amp; 4 (USA) (DVD - Border-3 - Ghost Tears)" id="0286">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Arise - Borders 3 &amp; 4 (USA) (DVD - Border-3 - Ghost Tears).iso" size="5683404800" crc="7df13095" md5="998d744ea1b754c46185021e1479e8fd" sha1="a4de73c0edbdb171ace06439ef44857598467f52"/>
	</game>
	<game name="Ghost in the Shell - Arise - Borders 3 &amp; 4 (USA) (DVD - Border-4 - Ghost Stands Alone)" id="0287">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Arise - Borders 3 &amp; 4 (USA) (DVD - Border-4 - Ghost Stands Alone).iso" size="5616666624" crc="363f1a6c" md5="2e5a3c00d010c9c3e0fd42bb4fb5aeba" sha1="9058d550873e771dc06e0f54216ddc2983d1a822"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 01)" id="0549">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 01).iso" size="6857457664" crc="65b27c8d" md5="3e0cb75eff0feb109651bd7c9085c5db" sha1="c2810445a551884859c421d2bfe0f5b9de2b9b8b"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 02)" id="0550">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 02).iso" size="6414931968" crc="67194d57" md5="466214d6fccae5c4e49aab644530c75f" sha1="5c38ec85bcdb3e4fee7bbb6430473f7a27bc4398"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 03)" id="0551">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 03).iso" size="6605064192" crc="5bd539b6" md5="e22bab32119898c4f9feb9993daf453f" sha1="dbf28cde52e8b119f92bfc3fc4dee7b0f5de5286"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 04)" id="0552">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 04).iso" size="7318929408" crc="60d877ce" md5="9322496b61ffa4b8b0f5a883398f79f9" sha1="7917c990d136cf13828dadeef31e5bd5c925ab3c"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 05)" id="0553">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 05).iso" size="7364882432" crc="8379555f" md5="169f3127531c4e65828f971e148efe3c" sha1="1812b84bba0bf17c92b2c3e0205e769489fc7793"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 06)" id="0554">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 06).iso" size="6016532480" crc="09b87705" md5="dfa15e425b3983b85a714d5aa4097442" sha1="bee35a3072bc88cca649581668e6b8d20eee36f8"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 07)" id="0555">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex (USA) (Anime Legends Complete Collection) (Volume 07).iso" size="5675153408" crc="ba144e45" md5="11df2409d295b8abd2b213d476c89fe9" sha1="ab35da469807d409a6429a76a00e0f33b17f9130"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 1)" id="0263">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 1).iso" size="7234699264" crc="0b9a9cdc" md5="14b1fb6cdc79ed310b877137cfbdb274" sha1="476ae1c83f1c09d0652c26b4cbb8991e2187c60c" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 2)" id="0264">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 2).iso" size="7075762176" crc="d2e76887" md5="cda503dccf8748bde6b33cf2b2ecc463" sha1="8bbe9fe21f32c80d5085d81749df0a5ee3fc435d" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 3)" id="0265">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 3).iso" size="7360651264" crc="a5be3442" md5="836d708496870c385b4b87522fae002a" sha1="58bd59cfb775fd60a26e739da1cbdda9b47d9ab4" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 4)" id="0266">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 4).iso" size="6449500160" crc="b1e1bcf5" md5="d459e63a67f2f025ac9bc0c962243e3d" sha1="623c093bb050877fe57f6561eee5c5425bb58fad" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 5)" id="0267">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 5).iso" size="6501126144" crc="82838f3e" md5="2eae4bf93d4f443fd5deee6fa39bfe84" sha1="90dd5b358f580f6c3ebb63beebc82fb84fb306b3" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 6)" id="0268">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 6).iso" size="6446469120" crc="953979c4" md5="caf8bd84b4fab35f238d789c838d9e05" sha1="4a4961c2ac43797b5395d1b5e05d7073053ff850" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 7)" id="0269">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - 2nd GIG - Complete Collection (USA) (Disc 7).iso" size="6267037696" crc="9ec97e54" md5="8dc2806153bcb10725f1d11ffeb73f34" sha1="21236aa5b6e084440c3e2725a9d7e57c8e03b8aa" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Solid State Society (USA)" id="0547">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Solid State Society (USA).iso" size="8206221312" crc="6ceec3ae" md5="10073d216bbcbcc5d8e66f7f3bb95f51" sha1="ca89a57324641fc46c6ba41e3074273b851167e6"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Solid State Society (USA) (Extras)" id="0548">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Solid State Society (USA) (Extras).iso" size="4205379584" crc="263c2659" md5="39d37cbdba24415172fe7e0b51416aa6" sha1="6d49f7e03be144edb15954f2a3338be1efe1e184"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 1 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc)" id="0270">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 1 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc).iso" size="6857457664" crc="2a2741d5" md5="4d80e54fb1054b149d93e4af30991d8e" sha1="b988434fb5f100dfb6d06150c2d5cb96d821b2df" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 1 (USA) (Special Edition) (Disc 2 - DTS Disc)" id="0271">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 1 (USA) (Special Edition) (Disc 2 - DTS Disc).iso" size="5742927872" crc="b2db6687" md5="8b652bb737c79cf0215139ba31aec38a" sha1="9e7dc939953d7e1893f38e490ae32ef12c2e6371" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 2 (USA) (Special Edition) (Disc 2 - DTS Disc)" id="0272">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 2 (USA) (Special Edition) (Disc 2 - DTS Disc).iso" size="6414931968" crc="4e680e61" md5="2ff3c5c9b48fdf1e6828b96e2d171cfc" sha1="45da282fde68198c7be8da1bcaf0e88f2cb24a9a" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 2 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc)" id="0273">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 2 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc).iso" size="5500317696" crc="c09e626c" md5="330f85cc0e8455d80432fc739e844a37" sha1="e09290c66b402588dbe67eaf87cce7b4b0e9b614" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 3 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc)" id="0274">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 3 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc).iso" size="6605064192" crc="5f2f6e25" md5="c159ce4db737d71c7be556b5fde8caf0" sha1="46a17ac4d6597dc9ffee42b4123b469be30f586a" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 3 (USA) (Special Edition) (Disc 2 - DTS Disc)" id="0275">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 3 (USA) (Special Edition) (Disc 2 - DTS Disc).iso" size="5576292352" crc="7abda637" md5="615a73d4ae3853f9a7c30844d6ef1ee2" sha1="e8bd6a68efbb6334c97162a659a4f11b73287672" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 4 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc)" id="0276">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 4 (USA) (Special Edition) (Disc 1 - Dolby Digital Disc).iso" size="7318929408" crc="82d1d84a" md5="46cb251262e25d5633fe07d3ed2904f1" sha1="38f44afb0b1f4b17fc16e94f4314f116928073e9" mia="yes"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol. 4 (USA) (Special Edition) (Disc 2 - DTS Disc)" id="0277">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol. 4 (USA) (Special Edition) (Disc 2 - DTS Disc).iso" size="6396010496" crc="8cf31df4" md5="99634524ce12f6e58c245ac90f1bb069" sha1="f68426a9f89f4736638ac1ad48e45fd80cf6f07c" mia="yes"/>
